Running 30s test @ https://192.168.1.2:8080/relay-notification
  100 goroutine(s) running concurrently
7479 requests in 30.221545111s, 854.53KB read
Requests/sec:		247.47
Transfer/sec:		28.28KB
Overall Requests/sec:	245.59
Overall Transfer/sec:	28.06KB
Fastest Request:	73.516ms
Avg Req Time:		404.085ms
Slowest Request:	865.247ms
Number of Errors:	0
10%:			140.055ms
50%:			346.863ms
75%:			347.343ms
99%:			347.743ms
99.9%:			347.759ms
99.9999%:		347.759ms
99.99999%:		347.759ms
stddev:			83.603ms
