Running 30s test @ https://192.168.1.2:8080/relay-notification
  100 goroutine(s) running concurrently
6354 requests in 30.218947297s, 725.99KB read
Requests/sec:		210.27
Transfer/sec:		24.02KB
Overall Requests/sec:	208.55
Overall Transfer/sec:	23.83KB
Fastest Request:	40.856ms
Avg Req Time:		475.589ms
Slowest Request:	811.647ms
Number of Errors:	0
10%:			105.611ms
50%:			259.407ms
75%:			362.255ms
99%:			402.031ms
99.9%:			402.031ms
99.9999%:		402.287ms
99.99999%:		402.287ms
stddev:			76.301ms
